"","sd2.lon","sd2.lat"
"1",-114.08475,51.05102
"2",-112.82487,53.02222
"3",-114.4236,51.19707
"4",-113.78713,53.35293
"5",-111.54679,50.76167
"6",-113.0757,51.94
"7",-113.55549,53.49052
"8",-112.86818,53.60971
"9",-110.2929,49.66091
"10",-113.16594,53.75777
"11",-112.88331,51.41672
"12",-113.86926,50.5816
"13",-114.02206,52.09489
"14",-113.43472,53.2505
"15",-112.81073,49.69673
"16",-110.68448,50.0177
"17",-112.0632,49.11612
"18",-113.43595,53.03839
"19",-113.85077,50.33895
"20",-113.83694,52.30278
"21",-113.7258,53.6726
"22",-113.14795,53.45372
"23",-112.63333,52.31669
"24",-112.66554,53.37204
"25",-133.15,55.4667
"26",-134.5333,58.3167
"27",-135.4333,59.2333
"28",-145.6333,60.5333
"29",-149.86397,61.14469
"30",-133.05001,55.55002
"31",-145.64511,60.53135
"32",-145.63334,64.10003
"33",-149.56794,61.32143
"34",-147.84663,64.87791
"35",-135.87208,58.45059
"36",-135.46934,59.23625
"37",-151.48961,59.63358
"38",-134.55001,58.31673
"39",-131.67,55.38311
"40",-132.94998,56.70003
"41",-149.24345,61.59941
"42",-149.41607,60.14394
"43",-135.56525,57.05267
"44",-151.19229,60.46363
"45",-151.0736,60.46471
"46",-135.27472,59.5285
"47",-132.61669,55.71672
"48",-150.12046,62.28372
"49",-135.21919,57.77923
"50",-132.35,56.41671
"51",-139.65,59.5333
"52",-87.3167,32.6167
"53",-86.8667,33.1
"54",-87.5667,33.2167
"55",-87.0333,33.5167
"56",-85.75,33.8
"57",-86.2833,34.3833
"58",-86.8667,34.5667
"59",-88,34.85
"60",-87.7167,30.3
"61",-88.1333,30.3
"62",-88.0667,30.6667
"63",-85.44971,32.58602
"64",-86.75831,33.46597
"65",-86.87521,34.17048
"66",-88.12836,30.33849
"67",-85.08857,31.9939
"68",-87.9,30.2333
"69",-87.6333,30.31671
"70",-86.28034,34.38828
"71",-86.3831,32.34962
"72",-87.95,30.75001
"73",-87.57658,33.23898
"74",-88.00023,34.83332
"75",-86.88373,34.60013
"76",-93.2333,33.2667
"77",-92.6167,33.2833
"78",-94.05,33.75
"79",-92,34.2167
"80",-90.6333,34.5333
"81",-91.5833,34.65
"82",-91.4,34.6833
"83",-92.9667,34.6833
"84",-93.1167,35.2
"85",-92.2667,35.65
"86",-92.2677,35.6544
"87",-90.7667,35.8333
"88",-93.3667,36.0167
"89",-94.5,36.2
"90",-93.05,34.1333
"91",-91.29168,34.87196
"92",-92.5836,36.0774
"93",-90.12265,35.88739
"94",-93.1425,36.17151
"95",-92.42266,35.09157
"96",-94.17187,36.05664
"97",-94.37659,35.38181
"98",-93.13823,35.16604
"99",-92.9667,34.7167
"100",-93.0333,34.4667
"101",-90.70202,35.92316
"102",-93.32513,35.34174
"103",-92.0667,33.15001
"104",-91.89573,34.74899
"105",-92.27921,34.75817
"106",-91.3167,33.4
"107",-94.2333,34.5833
"108",-92.4672,36.38619
"109",-93.28321,33.26836
"110",-93.64473,35.16701
"111",-90.69937,34.65293
"112",-93.0167,35.61714
"113",-92.00326,34.22951
"114",-92.18853,36.03672
"115",-93.92154,33.47255
"116",-92.2667,35.6167
"117",-90.70844,35.1612
"118",-90.2333,35.35
"119",-91.121,34.3146
"120",-112.6333,32
"121",-110.6167,32.1333
"122",-111.2333,32.25
"123",-113.6167,32.3167
"124",-114.5167,32.9
"125",-112.7333,33.3
"126",-112.2333,33.4833
"127",-112.25,33.4833
"128",-109.3833,34.0833
"129",-114.0833,34.3
"130",-111.7333,34.5833
"131",-110.1833,35.85
"132",-112.1167,36.0667
"133",-111.2667,36.65
"134",-110.9167,31.3833
"135",-110.2,31.4833
"136",-110.9,31.8
"137",-109.1333,31.9167
"138",-111.7333,33.55
"139",-111.17278,31.47006
"140",-111.25001,32.25005
"141",-110.46456,31.60515
"142",-111.45,31.5667
"143",-114.09283,34.30018
"144",-111.902,33.8594
"145",-112.40002,34.80006
"146",-112.9167,32.36671
"147",-111.75447,34.58731
"148",-110.7179,32.90291
"149",-109.6833,31.66671
"150",-111.59755,35.24103
"151",-111.51667,36.91667
"152",-112.68328,33.30709
"153",-110.91512,31.79232
"154",-112.0658,36.0143
"155",-112.66682,34.00078
"156",-114.31069,34.45245
"157",-112.12381,34.73985
"158",-111,36.65
"159",-112.75,34.4333
"160",-112.75,31.9667
"161",-111.45,35
"162",-114.46226,32.88842
"163",-110.93578,31.4338
"164",-113.05,32.0333
"165",-110.6833,31.4833
"166",-114.3833,34.0833
"167",-109.13645,31.90094
"168",-112.47014,34.5419
"169",-112.73705,36.86261
"170",-112.35824,33.37253
"171",-111.35001,34.34998
"172",-110.20003,31.45001
"173",-110.72952,32.33535
"174",-110.12648,31.89078
"175",-111.8802,34.8391
"176",-109.3833,34.5333
"177",-111.18333,33.31667
"178",-111.61599,33.63896
"179",-109.95816,34.20893
"180",-110.97349,32.30163
"181",-114.66463,35.87589
"182",-123.05,49.0667
"183",-122.75,49.0833
"184",-116.5333,49.15
"185",-121.9833,49.15
"186",-122.2167,49.1667
"187",-123.9667,49.2
"188",-124.9,49.25
"189",-124.7333,49.4667
"190",-117.2833,49.4833
"191",-123.1333,49.7167
"192",-119.4833,49.8833
"193",-125.2333,50.0167
"194",-119.2833,50.2667
"195",-132.0333,53.25
"196",-130.3,54.3
"197",-117.58889,49.34028
"198",-121.25003,50.75004
"199",-119.2112,50.4815
"200",-119.91702,49.30761
"201",-122.30309,49.11358
"202",-125.13646,48.83523
"203",-126.63705,52.37937
"204",-127.00001,50.58332
"205",-119.22029,49.06012
"206",-119.796,49.0961
"207",-115.7943,49.4988
"208",-117.58377,49.34839
"209",-121.94359,49.11133
"210",-124.95498,50.07536
"211",-124.92868,49.6726
"212",-125.2088,49.96657
"213",-116.51671,49.10003
"214",-122.50262,50.51054
"215",-124.73616,49.46575
"216",-123.67139,48.78818
"217",-118.01678,49.91702
"218",-115.03792,49.49708
"219",-124.25763,54.44423
"220",-118.34891,49.04671
"221",-116.9656,51.307
"222",-123.45885,48.90689
"223",-117.05738,49.66083
"224",-121.58104,50.74943
"225",-121.2895,51.66456
"226",-121.84988,49.31633
"227",-123.3509,49.42557
"228",-124.16891,48.45999
"229",-120.398,50.66944
"230",-115.83332,49.71718
"231",-119.49346,49.88361
"232",-128.67774,54.05917
"233",-116.96002,49.91068
"234",-123.05729,49.05376
"235",-119.39353,50.07865
"236",-121.93284,50.67901
"237",-124.2781,49.51692
"238",-116.95463,50.14584
"239",-116.0667,50.5333
"240",-132.19026,54.04641
"241",-120.67416,50.16341
"242",-124.13569,49.28496
"243",-117.72185,50.21475
"244",-123.93331,49.16676
"245",-117.29498,49.49305
"246",-119.51636,49.07872
"247",-124.81396,49.25731
"248",-122.76777,50.31629
"249",-119.7636,49.7549
"250",-119.596,49.52943
"251",-122.7648,53.91184
"252",-124.01504,49.6744
"253",-123.25715,48.76497
"254",-132.21287,53.6346
"255",-122.67292,49.28388
"256",-124.44566,49.81817
"257",-124.36002,49.34577
"258",-130.31457,54.28354
"259",-120.51545,49.46775
"260",-118.22057,51.00603
"261",-131.66684,54.00041
"262",-117.85001,49.10019
"263",-119.2333,50.70001
"264",-123.61671,49.46676
"265",-125.9167,50.3667
"266",-131.98764,53.21118
"267",-122.315,52.358
"268",-119.43196,50.9091
"269",-127.17575,54.77796
"270",-117.38027,50.01914
"271",-123.67186,48.34419
"272",-123.14518,49.73094
"273",-123.42781,48.69561
"274",-120.87234,50.75646
"275",-128.57501,54.47286
"276",-131.94231,53.56361
"277",-125.9086,49.15275
"278",-117.56661,49.13337
"279",-123.10501,49.26026
"280",-119.27685,50.26862
"281",-123.4,48.4667
"282",-119.59092,49.30918
"283",-122.95945,50.11594
"284",-122.1333,52.13333
"285",-122.71673,49.06736
"286",-122.177,50.8757
"287",-122,41.85
"288",-124.1667,41.85
"289",-121.3333,39.1167
"290",-116.9333,33.1167
"291",-123.8,39.3667
"292",-121.5,39.5
"293",-118.3667,33.7333
"294",-120.25,39.6833
"295",-118.35,34.0833
"296",-118.9667,34.1167
"297",-119.25,34.3
"298",-119.25,34.35
"299",-118.85,34.4667
"300",-119.0167,34.8333
"301",-119.1,35.15
"302",-122.2333,40.2
"303",-121.6,40.35
"304",-118.9167,35.45
"305",-117.6667,35.6167
"306",-120.9667,35.85
"307",-122.3,40.5667
"308",-118.8167,36.1167
"309",-119.5333,36.1167
"310",-121.95,40.65
"311",-118.9833,36.3667
"312",-116.85,36.5167
"313",-120.85,36.65
"314",-124.1667,40.85
"315",-121.3833,36.8167
"316",-119.6667,36.8833
"317",-121.75,36.9
"318",-119.6667,36.9167
"319",-121.6,37.1167
"320",-121.2,37.6333
"321",-123.0167,37.7
"322",-122.8333,37.95
"323",-120.3667,38
"324",-122.35,41.4667
"325",-120.2833,41.5
"326",-124.0167,41.5167
"327",-122.0833,38.1333
"328",-122.6167,38.1333
"329",-122.8833,38.1333
"330",-122.8833,38.1667
"331",-120.2,41.55
"332",-121.3,38.2667
"333",-121.75,38.3
"334",-122.4167,38.55
"335",-121.14375,38.9758
"336",-116.39859,33.28411
"337",-122.18705,40.42375
"338",-122.39773,38.57145
"339",-122.31822,37.21469
"340",-124.1565,40.86534
"341",-120.9481,39.93621
"342",-118.9173,35.4311
"343",-116.9,34.2833
"344",-122.10943,38.1143
"345",-121.81445,36.32815
"346",-118.47761,37.36113
"347",-118.66101,35.09453
"348",-118.14259,35.41033
"349",-119.2617,35.2272
"350",-114.5956,33.6103
"351",-120.4144,38.2108
"352",-124.24284,40.64203
"353",-121.99233,37.9538
"354",-117.7056,35.65176
"355",-118.49818,34.4499
"356",-122.71993,38.93923
"357",-117.70729,34.13839
"358",-119.48387,34.43025
"359",-121.8238,39.722
"360",-119.85,35.24999
"361",-121.76166,37.1897
"362",-122.37506,37.51844
"363",-122.60935,38.1382
"364",-119.9516,34.6501
"365",-121.17401,37.60607
"366",-117.862,35.1622
"367",-119.75801,34.01127
"368",-117.018,33.62701
"369",-124.17121,41.84465
"370",-116.86682,36.46189
"371",-121.789,37.60902
"372",-121.67804,37.91175
"373",-117.33305,33.66671
"374",-116.94029,33.10245
"375",-122.90644,41.49324
"376",-123.78258,39.39976
"377",-121.09739,38.66182
"378",-121.48993,41.06157
"379",-118.4167,34.6333
"380",-120.207,37.79
"381",-121.13593,39.23018
"382",-118.8167,35.65
"383",-122.0667,37.6068
"384",-120.42293,40.3434
"385",-121.3667,36.8
"386",-116.76911,33.71122
"387",-119.46662,37.08572
"388",-116.09972,34.05235
"389",-119.0667,36.3667
"390",-118.45881,35.66246
"391",-118.37935,34.04769
"392",-118.09079,33.8533
"393",-121.3919,38.87044
"394",-122.75,40.7167
"395",-116.72549,33.21117
"396",-119.7,36.95
"397",-118.08599,34.70429
"398",-118.1167,36.5667
"399",-121.24999,40.2833
"400",-120.88488,37.06117
"401",-120.53678,34.66163
"402",-120.58761,37.65314
"403",-121.50002,39.19998
"404",-122.56431,37.92139
"405",-121.74068,36.89695
"406",-119.93499,36.77876
"407",-121.52284,37.37188
"408",-121.59612,40.34778
"409",-117.26885,34.50714
"410",-119.12014,37.95606
"411",-118.8667,37.6333
"412",-123.68968,39.03469
"413",-120.5167,41.45
"414",-121.87757,36.562
"415",-120.77668,35.29996
"416",-122.41415,41.53418
"417",-118.70449,34.08216
"418",-116.56246,34.03594
"419",-120.68851,37.23013
"420",-122.23301,37.81459
"421",-117.94527,33.67247
"422",-119.6448,37.33004
"423",-117.67757,33.71453
"424",-121.54992,39.5178
"425",-117.27957,33.19026
"426",-122.15589,37.40638
"427",-122.03063,38.48102
"428",-121.22883,36.50349
"429",-120.5167,35.8667
"430",-120.87663,36.6068
"431",-118.32792,33.77233
"432",-122.89014,38.1216
"433",-118.09127,34.11987
"434",-121.82189,39.19825
"435",-122.21167,40.20736
"436",-121.41747,38.35046
"437",-122.44585,40.61939
"438",-116.99987,34.1025
"439",-119.97132,37.48939
"440",-117.8833,35.3833
"441",-117.16277,33.00026
"442",-117.48885,33.90677
"443",-119.7627,34.4512
"444",-122.04986,37.01624
"445",-117.11699,32.64725
"446",-122.46889,37.71432
"447",-120.58331,34.8833
"448",-116.10307,33.51789
"449",-118.4167,33.36671
"450",-121.88209,37.40335
"451",-118.19013,35.69623
"452",-117.12391,33.87453
"453",-121.55,38.60001
"454",-120.33525,37.969
"455",-117.30103,34.08523
"456",-118.813,36.1338
"457",-118.77357,36.56492
"458",-122.71157,38.4379
"459",-115.61324,33.15789
"460",-121.39542,38.11603
"461",-117.60776,33.50957
"462",-118.50253,34.23577
"463",-120.36642,39.68343
"464",-122.5037,38.29311
"465",-118.4503,35.1097
"466",-118.67329,34.94631
"467",-121.53895,41.94652
"468",-118.96992,34.14894
"469",-124.0093,41.2094
"470",-123.16603,39.13862
"471",-119.19215,34.34845
"472",-120.9833,38.1167
"473",-123.6667,40.95001
"474",-123.03064,38.38525
"475",-119.66621,37.71656
"476",-122.52466,41.74947
"477",-105.65,39.75
"478",-105.5667,40.0167
"479",-105.5833,40.0167
"480",-105.15,40.4
"481",-104.8667,40.4833
"482",-108.95,40.8167
"483",-105.4,40.9
"484",-105.8,37.4333
"485",-104.7833,37.65
"486",-105.05,37.9833
"487",-105.5833,37.9833
"488",-107.75,38.1833
"489",-107.7333,38.7667
"490",-104.9121,39.0149
"491",-106.9,39.25001
"492",-104.65,39.1167
"493",-104.6955,39.9721
"494",-105.2725,40.02555
"495",-102.18451,39.63066
"496",-108.60924,37.41344
"497",-102.7167,40.8833
"498",-104.8167,38.8022
"499",-107.2,38.45
"500",-104.9622,39.37166
"501",-105.14304,39.58699
"502",-108.0394,38.77141
"503",-107.06631,39.73177
"504",-107.81191,37.20013
"505",-104.87527,39.73466
"506",-105.42637,39.67651
"507",-106.85103,39.5846
"508",-105.11407,40.6454
"509",-102.98693,39.29358
"510",-104.65,38.6333
"511",-105.93945,40.08611
"512",-108.60813,39.12082
"513",-108.0253,39.14628
"514",-104.68009,40.39356
"515",-105.58331,37.75
"516",-106.88556,38.60639
"517",-102.1833,38.0333
"518",-107.7646,38.76937
"519",-103.033,38.05801
"520",-104.92353,38.01318
"521",-105.1734,40.17406
"522",-105.16534,40.40772
"523",-107.86745,38.50024
"524",-106.04613,37.49697
"525",-104.70542,40.8341
"526",-105.144,38.3907
"527",-104.99149,38.92081
"528",-104.78569,38.23544
"529",-107.0257,37.24025
"530",-104.51958,38.17525
"531",-105.14307,40.86281
"532",-107.26244,39.45789
"533",-105.536,40.38196
"534",-103.67904,38.13259
"535",-106,38.5
"536",-103.2219,40.6966
"537",-105.04427,37.43075
"538",-106.84989,40.46191
"539",-106.05,39.5833
"540",-105.46736,38.13605
"541",-103.85682,40.34218
"542",-73.0833,41.1333
"543",-73.1,41.15
"544",-73.0333,41.3333
"545",-73.2667,41.5167
"546",-73.0167,41.5333
"547",-73.2333,41.7167
"548",-72.98838,41.91231
"549",-72.9495,41.6718
"550",-71.92744,41.79665
"551",-72.6828,41.1917
"552",-73.61382,41.08263
"553",-72.6727,41.76604
"554",-73.2724,41.77027
"555",-73.43987,41.94486
"556",-72.93228,41.30069
"557",-72.10067,41.32362
"558",-72.42703,41.29241
"559",-73.14106,41.39999
"560",-72.7273,41.47466
"561",-73.10987,41.17424
"562",-72.44849,41.55328
"563",-72.24968,41.81163
"564",-73.35799,41.16398
"565",-73.27908,41.53516
"566",-77.06853,38.86741
"567",-75.48216,39.21522
"568",-75.18775,38.80722
"569",-75.4275,38.95948
"570",-75.6347,39.4753
"571",-75.10727,38.60348
"572",-75.5739,38.58449
"573",-75.63989,39.74503
"574",-81,24.7333
"575",-81.3833,25.8833
"576",-82.2667,26.75
"577",-81.3167,26.8667
"578",-80.1167,27.0167
"579",-82.6167,27.4833
"580",-80.45,27.6833
"581",-80.5667,27.8667
"582",-80.5167,27.8833
"583",-81.1333,27.9
"584",-81.3667,27.9667
"585",-81.8667,28
"586",-82.1667,28.25
"587",-82.7,28.25
"588",-81.3833,28.5333
"589",-82.2833,28.7833
"590",-81.25,28.8
"591",-81.0333,29.2
"592",-81.2167,29.4
"593",-83.55,29.8
"594",-81.3,29.9333
"595",-82.5833,28.46669
"596",-85.07375,29.67485
"597",-82.33486,27.79203
"598",-81.31671,27.65008
"599",-82.56307,27.50104
"600",-85.67191,30.1851
"601",-80.24101,25.44515
"602",-81.5496,28.3753
"603",-82.32454,28.54795
"604",-81.72001,26.86998
"605",-81.269,25.861
"606",-86.51815,30.44617
"607",-80.95822,25.14099
"608",-85.83218,30.666
"609",-83.01489,29.19416
"610",-81.76505,28.54041
"611",-81.0029,28.52964
"612",-80.70256,28.36223
"613",-82.57756,28.87123
"614",-81.52167,26.3666
"615",-81.1167,29.24999
"616",-80.18832,25.84022
"617",-82.8722,24.6279
"618",-81.8667,26.3667
"619",-81.1467,28.70944
"620",-81.85008,28.84997
"621",-82.2374,28.31031
"622",-82.7789,27.6025
"623",-81.26498,29.49705
"624",-81.45348,26.14862
"625",-80.2191,26.13598
"626",-81.99056,26.55509
"627",-80.38276,27.41773
"628",-82.31275,29.60269
"629",-82.8128,27.497
"630",-82.7595,30.336
"631",-82.67853,29.93351
"632",-81.48773,30.4152
"633",-85.16121,30.89164
"634",-80.14689,26.99212
"635",-80.3175,25.6789
"636",-80.59809,25.00947
"637",-81.39363,28.20619
"638",-81.70464,24.58085
"639",-81.85067,28.02613
"640",-82.63713,30.18936
"641",-81.35,24.6667
"642",-80.71861,25.35677
"643",-81.3441,27.26012
"644",-84.98947,30.66334
"645",-81.51887,27.89392
"646",-85.2667,30.7167
"647",-81.99291,29.74797
"648",-80.68149,28.61708
"649",-82.23596,27.23301
"650",-81.28275,29.71536
"651",-81.76451,26.12775
"652",-82.73885,28.0672
"653",-82.69489,28.26043
"654",-81.73174,26.65101
"655",-84.3928,29.9908
"656",-87.3667,30.3333
"657",-87.15483,30.44739
"658",-81.00726,29.0623
"659",-82.04736,26.92427
"660",-85.29858,29.77031
"661",-80.5,25.4333
"662",-81.3162,29.9333
"663",-80.55,27.84861
"664",-82.15672,26.45936
"665",-84.22272,30.15359
"666",-80.91599,26.51601
"667",-82.67944,27.79913
"668",-82.49757,27.28407
"669",-80.26236,27.21211
"670",-82.45952,28.01069
"671",-84.23641,30.52905
"672",-81.62001,25.95
"673",-80.4167,27.6667
"674",-82.37929,27.00478
"675",-82.29443,29.109
"676",-80.12703,26.56721
"677",-81.36787,28.78626
"678",-81.30391,29.05428
"679",-81.60619,28.73094
"680",-83.7167,33.05
"681",-84.15,33.05
"682",-83.2333,33.0833
"683",-83.7167,33.1
"684",-84.15,33.65
"685",-83.3,33.7167
"686",-84.3833,33.75
"687",-83.3333,33.9167
"688",-85.15,34.2333
"689",-84.2167,30.8667
"690",-84.4167,31.43331
"691",-84.18204,34.51897
"692",-83.38123,33.93049
"693",-84.6667,33.9667
"694",-82.02386,33.43928
"695",-84.63151,30.88498
"696",-84.33941,34.87471
"697",-83.9667,34.8333
"698",-84.84374,32.82403
"699",-84.64738,34.87747
"700",-81.46726,30.81511
"701",-84.7917,34.5801
"702",-85.00044,32.58606
"703",-84.9667,34.76671
"704",-82.92389,32.62973
"705",-85.1805,34.2898
"706",-81.42611,31.1128
"707",-81.29401,31.68371
"708",-84.34286,33.7833
"709",-83.88386,31.96206
"710",-83.28232,33.61196
"711",-83.66626,32.83213
"712",-82.1333,30.8001
"713",-84.62314,33.34678
"714",-83.74695,33.0936
"715",-84.32292,34.0335
"716",-81.12264,31.63513
"717",-81.4669,31.4669
"718",-81.0667,32.08419
"719",-91.5833,42.1667
"720",-94.8167,43.4
"721",-93.9,40.6167
"722",-91.1,40.8333
"723",-91.1333,40.8333
"724",-96,41.4833
"725",-96.0333,41.55
"726",-93.57114,42.00769
"727",-91.81257,42.40607
"728",-93.90274,42.03624
"729",-92.2332,42.71665
"730",-91.10965,40.83652
"731",-95.0619,41.3461
"732",-92.45,42.5167
"733",-90.17401,41.98009
"734",-91.66947,41.97897
"735",-90.51324,41.55218
"736",-91.7333,43.38331
"737",-94.11465,41.67217
"738",-93.70367,41.60039
"739",-95.96418,41.4509
"740",-90.71137,42.49117
"741",-95.7167,40.95
"742",-91.60763,41.75218
"743",-94.33749,41.78898
"744",-91.45812,40.47259
"745",-93.84,40.67197
"746",-90.82045,41.94571
"747",-93.4667,41.0333
"748",-93.103,43.16922
"749",-91.01067,41.42745
"750",-91.57932,42.19654
"751",-93.92166,41.37671
"752",-91.4585,42.9353
"753",-90.35461,41.7486
"754",-92.9447,40.8122
"755",-93.02423,41.38662
"756",-96.40724,42.49136
"757",-91.2205,42.78231
"758",-95.48086,40.72111
"759",-94.85,40.7
"760",-95.10228,43.42262
"761",-90.47709,42.16396
"762",-93.75623,41.80375
"763",-94.47134,40.67566
"764",-95.7667,40.6167
"765",-94.1167,43.2667
"766",-93.30556,41.53917
"767",-96.51166,42.7146
"768",-91.2,43.15001
"769",-113.9833,44.6333
"770",-114.3667,43.6833
"771",-112.70001,42.98331
"772",-116.31836,48.69945
"773",-114.82,42.63
"774",-111.30683,42.21933
"775",-116.19954,43.61773
"776",-115.858,42.9252
"777",-116.78817,47.73804
"778",-114.2114,44.4753
"779",-111.4167,43.0667
"780",-115.95439,44.09193
"781",-113.06944,43.86278
"782",-114.9,42.8167
"783",-112.05965,43.51718
"784",-116.0833,47.38331
"785",-113.4666,42.15
"786",-116.6725,46.55499
"787",-116.952,46.414
"788",-116.0992,44.90934
"789",-117.0396,46.7311
"790",-116.67293,43.56804
"791",-112.43011,42.86763
"792",-113.97786,44.62872
"793",-111.85781,43.79726
"794",-113.65,42.6167
"795",-113.89527,45.17759
"796",-116.70768,47.96625
"797",-116.56239,48.27491
"798",-114.06696,43.3081
"799",-113.9831,42.16669
"800",-114.46346,42.55652
"801",-111.11103,43.72305
"802",-88.3833,41.8833
"803",-88.3833,42.3167
"804",-89.1167,42.3667
"805",-88,39.3333
"806",-88.45,39.35
"807",-88.7,39.4833
"808",-89.4,39.5667
"809",-88.6667,39.7
"810",-88.3,40.1
"811",-89,40.4833
"812",-89.4833,40.9
"813",-88.8333,37.2667
