"","sd2.lon","sd2.lat"
"1619",-80.2667,36.3951
"1620",-80.89972,35.89666
"1621",-79.0433,35.69501
"1622",-75.71847,36.03104
"1623",-78.3,34.60001
"1624",-79.1833,35.4333
"1625",-77.35121,34.62054
"1626",-82.1267,35.46722
"1627",-76.1333,35.45002
"1628",-76.7094,34.759
"1629",-81.45001,36.46677
"1630",-77.0833,35.05002
"1631",-81.20068,36.51851
"1632",-75.88331,35.15004
"1633",-76.65264,35.14351
"1634",-80.05,35.11671
"1635",-76.45,35.76672
"1636",-76.1167,35.00005
"1637",-80.5333,36.35
"1638",-78.65927,35.76215
"1639",-79.75,36.3833
"1640",-77.56505,36.40248
"1641",-77.83963,35.93852
"1642",-79.93811,36.43882
"1643",-78.81797,35.40948
"1644",-78.0265,33.93881
"1645",-81.57431,35.29505
"1646",-80.8689,35.44241
"1647",-81.0247,36.34469
"1648",-79.3167,35.21675
"1649",-82.23902,35.20879
"1650",-81.22044,36.09956
"1651",-77.98451,35.32386
"1652",-77.89359,34.14009
"1653",-80.3067,36.08403
"1654",-82.28792,35.87817
"1655",-98.85,47.2333
"1656",-101.6167,47.2833
"1657",-99.4333,48.2833
"1658",-100.6333,48.6
"1659",-103.8833,46.3667
"1660",-103.4833,46.6
"1661",-98.8167,47.25
"1662",-100.78264,46.82075
"1663",-100.49628,48.31172
"1664",-102.3167,46.8667
"1665",-102.0667,48.66671
"1666",-100.0833,48.8833
"1667",-96.8329,46.934
"1668",-101.32635,47.51189
"1669",-97.15339,47.93312
"1670",-101.62304,47.29443
"1671",-97.88347,48.83324
"1672",-98.75017,46.89904
"1673",-100.63736,48.60334
"1674",-102.39,47.21
"1675",-100.18506,46.69161
"1676",-102.56694,48.55768
"1677",-103.52619,46.91651
"1678",-101.29608,48.24
"1679",-97.3333,47.5
"1680",-98.9667,47.9333
"1681",-97.4167,46
"1682",-103.35603,47.60988
"1683",-101.56837,48.45222
"1684",-98.00002,46.93335
"1685",-100.4833,42.9
"1686",-96.75,40.2667
"1687",-98.4,40.55
"1688",-98.3833,40.8167
"1689",-100.8667,40.8333
"1690",-98.3667,40.85
"1691",-98.3333,40.9167
"1692",-95.8833,41.1
"1693",-102.4333,41.7667
"1694",-96.6167,41.45
"1695",-96.97595,40.93781
"1696",-98.1667,41.83331
"1697",-99.2667,41.35001
"1698",-103.4,42.6833
"1699",-98.7167,42
"1700",-99.32055,40.11109
"1701",-98.9833,41.2833
"1702",-96.74937,40.79922
"1703",-101.72401,41.20648
"1704",-97.42653,42.03263
"1705",-100.79994,41.11671
"1706",-95.8849,41.11428
"1707",-96.8039,42.59051
"1708",-103.64077,41.86745
"1709",-72.2833,42.9333
"1710",-71.0167,43.1167
"1711",-71.5833,43.4833
"1712",-71.5333,43.55
"1713",-71.88973,43.84383
"1714",-71.4117,44.22011
"1715",-71.53746,43.21919
"1716",-70.8333,42.98331
"1717",-71.13793,44.78113
"1718",-71.8495,43.6112
"1719",-72.2333,43.71671
"1720",-70.52281,43.03072
"1721",-72.31233,42.93027
"1722",-70.9833,43.16671
"1723",-71.5194,43.5548
"1724",-72.0498,43.38027
"1725",-71.75,44.26671
"1726",-71.30728,42.97072
"1727",-71.1167,44.1167
"1728",-71.54617,42.80489
"1729",-71.9667,42.91671
"1730",-71.28881,45.08887
"1731",-71.43973,43.80743
"1732",-74.7333,39.7667
"1733",-74.9333,39.95
"1734",-74.7333,39.9667
"1735",-74.6333,40.8167
"1736",-74.42418,40.16
"1737",-74.1667,39.66671
"1738",-74.3833,40.85001
"1739",-74.9333,39.25
"1740",-75.20039,39.33254
"1741",-74.87784,39.01233
"1742",-75.14276,39.58337
"1743",-74.40174,40.69827
"1744",-74.02921,40.93514
"1745",-73.98945,39.83565
"1746",-74.14507,40.01588
"1747",-74.05541,40.25019
"1748",-74.00089,40.77513
"1749",-74.64722,39.26467
"1750",-74.83427,39.48316
"1751",-74.9391,39.94222
"1752",-75.24417,39.77271
"1753",-74.90975,40.63645
"1754",-74.46045,39.44224
"1755",-74.73914,39.77009
"1756",-74.66486,40.341
"1757",-74.25414,41.09351
"1758",-74.35002,40.5167
"1759",-75.41423,39.61399
"1760",-74.00311,40.46997
"1761",-74.62196,40.58231
"1762",-74.63854,41.11857
"1763",-74.72757,40.19176
"1764",-74.35,39.6
"1765",-75.10013,40.78003
"1766",-75.0226,40.97598
"1767",-53.8667,48.5667
"1768",-55.5833,51.4
"1769",-55.5,51.6
"1770",-57.87569,49.51152
"1771",-57.88705,48.95375
"1772",-53.977,48.1618
"1773",-53.2167,47.6333
"1774",-53.12191,46.73919
"1775",-54.0833,46.86667
"1776",-52.91228,46.99265
"1777",-54.7123,48.96832
"1778",-57.79998,49.85008
"1779",-52.7239,47.5833
"1780",-58.54328,48.4999
"1781",-53.89545,48.63637
"1782",-104.1,32
"1783",-106.55,32.7333
"1784",-108.6,32.9667
"1785",-105.8333,33
"1786",-108.8833,33.3167
"1787",-105.6833,33.7833
"1788",-108.2167,35.3
"1789",-103.2167,36.5
"1790",-105.6,36.7
"1791",-109,31.7333
"1792",-105.17001,36.26008
"1793",-106.61671,35.1833
"1794",-106.89066,33.80512
"1795",-108.1027,35.2579
"1796",-107.31223,32.95297
"1797",-104.50294,32.17719
"1798",-104.75,35.225
"1799",-103.25457,36.51771
"1800",-104.53241,36.29272
"1801",-107.91056,36.03028
"1802",-103.16977,34.41937
"1803",-105.91667,36.1833
"1804",-103.1136,32.25412
"1805",-106.073,35.9905
"1806",-108.10202,36.78329
"1807",-106.70611,34.32427
"1808",-108.58401,32.91517
"1809",-104.29397,32.56608
"1810",-106.7167,32.30002
"1811",-105.95999,33.00002
"1812",-104.06672,32.291
"1813",-107.51667,33.08332
"1814",-106.28927,35.85595
"1815",-105.21516,35.59497
"1816",-104.64993,36.59544
"1817",-103.33997,33.64298
"1818",-105.7,36.33331
"1819",-105.67552,35.57472
"1820",-108.92356,31.74338
"1821",-105.61671,36.70007
"1822",-104.42425,36.90027
"1823",-104.39831,33.39702
"1824",-105.68076,33.39871
"1825",-108.26196,32.73815
"1826",-106.95,34.3167
"1827",-105.93011,35.67141
"1828",-106.34752,35.1631
"1829",-104.67032,34.95209
"1830",-106.67609,34.96396
"1831",-108.8167,35.03331
"1832",-65.65,43.45
"1833",-65.2667,44.3667
"1834",-64.0667,45.0833
"1835",-64.0833,45.0833
"1836",-64.3833,45.0833
"1837",-61.3333,45.5667
"1838",-60.3167,45.9167
"1839",-61.4667,46.0167
"1840",-59.95,46.2167
"1841",-64.9667,43.7833
"1842",-64.24999,45.73335
"1843",-61.91433,45.60066
"1844",-65.6037,44.7169
"1845",-64.79226,45.39661
"1846",-60.733,46.133
"1847",-64.44719,44.23335
"1848",-66.48848,44.26672
"1849",-65.28333,44.83333
"1850",-63.75319,44.72459
"1851",-65.11803,44.38134
"1852",-60.3833,46.7167
"1853",-65.61669,43.48344
"1854",-63.91443,45.38474
"1855",-60.6386,45.9233
"1856",-59.95,46.14171
"1857",-63.49468,44.60964
"1858",-63.3833,44.6833
"1859",-63.6333,44.5667
"1860",-64.95,44.98721
"1861",-59.9333,45.91671
"1862",-64.25826,44.4067
"1863",-61.11678,46.33298
"1864",-65.0333,43.7667
"1865",-62.61672,45.68343
"1866",-61.31672,45.60003
"1867",-62.5753,44.86995
"1868",-62.6423,45.48364
"1869",-60.75,45.6333
"1870",-63.41718,45.07052
"1871",-60.29231,46.17914
"1872",-63.25647,45.71096
"1873",-63.34381,45.36252
"1874",-64.0823,45.0498
"1875",-64.38625,45.08528
"1876",-64.7357,43.9659
"1877",-66.08812,43.83016
"1878",-115.4333,41.8833
"1879",-115.4167,41.9167
"1880",-119.1667,39
"1881",-119.7,39.25
"1882",-114.8333,39.3833
"1883",-118.1,40.45
"1884",-115.6,36.3
"1885",-116.29151,36.42526
"1886",-119.73323,39.17658
"1887",-115.31251,36.32755
"1888",-115.69872,40.74259
"1889",-114.86405,39.2355
"1890",-118.77297,39.39651
"1891",-114.95002,36.08328
"1892",-115.41424,41.95991
"1893",-119.7647,38.9542
"1894",-114.6242,36.67921
"1895",-119.51024,39.94403
"1896",-115.5,40.2
"1897",-115.4493,36.11112
"1898",-114.11612,38.93465
"1899",-119.82049,39.46791
"1900",-118.0667,40.45
"1901",-117.76057,40.87212
"1902",-118.5,38.69222
"1903",-78.4833,42.0833
"1904",-73.6667,42.3667
"1905",-74.95,42.5667
"1906",-74.4167,42.6667
"1907",-74.9,44.9667
"1908",-73.6167,43.3
"1909",-73.2667,40.6667
"1910",-73.9833,40.7667
"1911",-73.9833,40.7833
"1912",-72.45,40.8333
"1913",-73.7833,40.9
"1914",-74.9,44.9333
"1915",-73.55,41.5333
"1916",-73.89803,42.50464
"1917",-75.96475,42.15405
"1918",-73.65486,43.55811
"1919",-78.3721,42.67568
"1920",-73.94483,40.61604
"1921",-78.96507,43.00157
"1922",-73.78251,40.91165
"1923",-73.24931,40.70384
"1924",-77.61606,42.77756
"1925",-75.32494,43.08247
"1926",-73.6461,42.37966
"1927",-77.1333,42.1
"1928",-75.10547,44.6556
"1929",-76.2685,42.6735
"1930",-72.7838,40.83331
"1931",-73.88234,42.28705
"1932",-76.6167,42.8
"1933",-73.79331,41.68702
"1934",-76.8307,42.13968
"1935",-74.14731,41.48108
"1936",-73.59506,44.21509
"1937",-74.62474,42.93164
"1938",-79.27558,42.43273
"1939",-74.05,43.0333
"1940",-76.9833,42.86671
"1941",-78.74453,42.72235
"1942",-73.61656,43.29639
"1943",-74.9167,43.0333
"1944",-74.21696,42.49797
"1945",-73.577,41.53766
"1946",-76.42931,42.45315
"1947",-79.22843,42.10951
"1948",-74.38324,43.09154
"1949",-78.0057,42.74871
"1950",-74.89254,44.96561
"1951",-72,41.05
"1952",-74.12924,41.85159
"1953",-74.63213,41.56776
"1954",-76.73101,43.00289
"1955",-75.75,43.8
"1956",-73.5938,40.86597
"1957",-75.80821,42.83537
"1958",-75.65219,43.09568
"1959",-74.94999,43.73329
"1960",-78.39036,43.15165
"1961",-72.33459,41.10701
"1962",-76.47422,43.39825
"1963",-74.95,42.55
"1964",-76.35,42.11675
"1965",-73.80223,41.39903
"1966",-73.85,41.25002
"1967",-73.47369,44.6496
"1968",-73.74484,40.69316
"1969",-72.45236,40.85906
"1970",-73.98955,41.14797
"1971",-77.64135,43.22322
"1972",-75.4732,43.3035
"1973",-73.41342,43.13521
"1974",-78.48444,42.10824
"1975",-72.2287,40.9298
"1976",-75.49893,42.67825
"1977",-74.15,40.58331
"1978",-76.41238,42.94883
"1979",-74.073,44.3167
"1980",-73.13858,40.91331
"1981",-73.59066,40.6298
"1982",-78.06671,42.16676
"1983",-73.63792,42.61569
"1984",-73.69503,43.07441
"1985",-73.92684,42.74486
"1986",-74.34155,41.30223
"1987",-76.0833,43.10001
"1988",-73.65682,42.83333
"1989",-73.9537,42.02799
"1990",-75.98427,44.00709
"1991",-76.87347,42.38058
"1992",-78.6667,43.23331
"1993",-82.9833,39.1833
"1994",-83.5,39.2
"1995",-82.3667,39.4833
"1996",-84.7167,39.5
"1997",-82.45,40.2333
"1998",-81.6167,40.25
"1999",-80.75,40.4
"2000",-82.9333,40.7167
"2001",-80.7167,41
"2002",-84.4333,41.35
"2003",-83.1167,41.3667
"2004",-82.8333,41.45
"2005",-82.8167,41.65
"2006",-82.7333,41.7
"2007",-80.9833,41.7667
"2008",-80.65744,41.89461
"2009",-82.29932,40.81665
"2010",-82.15,39.3
"2011",-80.66597,40.71056
"2012",-82.4828,40.43371
"2013",-82.4833,39.93331
"2014",-84.37,41.11002
"2015",-81.20336,41.47445
"2016",-82.79734,39.05924
"2017",-82.9177,40.80919
"2018",-81.08468,40.29918
"2019",-83.7798,39.9214
"2020",-81.48319,41.1338
"2021",-81.79991,39.85022
"2022",-84.3,39.10001
"2023",-81.50385,41.5723
"2024",-82.93154,39.98511
"2025",-84.0224,39.501
"2026",-83.34696,40.92027
"2027",-84.17945,39.81995
"2028",-83.05331,40.39536
"2029",-84.0253,38.98709
"2030",-82.18972,41.38416
"2031",-83.36608,39.62694
"2032",-82.55772,41.33476
"2033",-83.07661,41.3562
"2034",-83.9115,39.7219
"2035",-84.50003,40.51683
"2036",-83.807,41.506
"2037",-84.60716,40.09922
"2038",-84.34833,41.55203
"2039",-82.8667,41.5
"2040",-84.53603,39.40044
"2041",-82.56647,39.49932
"2042",-82.9412,40.19053
"2043",-83.9167,40.48331
"2044",-82.8667,39.46672
"2045",-83.36189,40.64364
"2046",-82.75449,41.68074
"2047",-81.85764,41.46023
"2048",-82.60192,39.71373
"2049",-82.54863,40.70416
"2050",-81.2333,41.7
"2051",-82.8167,40.55
"2052",-81.94812,40.53284
"2053",-82.30421,40.58185
"2054",-81.25893,41.70035
"2055",-82.28262,39.71444
"2056",-84.38,41.3264
"2057",-83.21671,40.21672
"2058",-83.20055,41.61142
"2059",-84.71693,39.50776
"2060",-83.44504,39.26218
"2061",-82.66553,40.99522
"2062",-83.1086,38.77984
"2063",-84.57248,39.68488
"2064",-81.25301,41.26172
"2065",-81.2829,40.97796
"2066",-81.62882,40.43984
"2067",-83.62072,41.32561
"2068",-80.83854,40.86755
"2069",-81.61581,41.31763
"2070",-81.4167,40.1167
"2071",-80.7333,40.4
"2072",-80.85715,41.38446
"2073",-83.13113,41.10975
"2074",-83.5333,41.65
"2075",-81.04586,41.1026
"2076",-84.58052,40.86889
"2077",-81.5667,39.4833
"2078",-82.2,41.15
"2079",-81.64105,40.67195
"2080",-82.01892,40.74635
"2081",-80.69825,41.04673
"2082",-82.05,40.0333
"2083",-94.6,34.1333
"2084",-94.6833,34.2
"2085",-99.6333,34.4833
"2086",-97.9667,34.6667
"2087",-98.35,34.7167
"2088",-95.0167,35.4333
"2089",-97.3167,35.5667
"2090",-97.6,35.9667
"2091",-98.5167,36.0167
"2092",-97.1667,36.1
"2093",-95.9167,36.2167
"2094",-95.9167,36.3
"2095",-99.5833,36.5833
"2096",-97.2167,35.5667
"2097",-99.81028,36.05694
"2098",-94.70481,34.0554
"2099",-96.99595,34.45649
"2100",-95.3167,35.85001
"2101",-96.08728,36.92889
"2102",-102.89116,36.90333
"2103",-95.97,34.54971
"2104",-97.37674,35.26552
"2105",-97.58342,35.53681
"2106",-95.63261,36.37221
"2107",-94.65971,33.79406
"2108",-97.7833,34.56671
"2109",-94.96949,34.49847
"2110",-97.06719,36.40323
"2111",-98.1789,36.785
"2112",-97.17649,36.14517
"2113",-94.95005,36.40002
"2114",-96.65,34.18333
"2115",-96.4333,36.85001
"2116",-95.90215,36.32205
"2117",-99.27967,35.64948
"2118",-98.6667,34.7333
"2119",-82.5333,42
"2120",-82.5333,42.0167
"2121",-79.6667,47.5
"2122",-82.4,42.3667
"2123",-80.5167,42.85
"2124",-80.2167,42.8667
"2125",-81.8333,43.2333
"2126",-77.6833,44
"2127",-77.6667,44.0167
"2128",-76.4833,44.2
"2129",-78.35,44.55
"2130",-75.6667,44.5833
"2131",-76.4,44.6833
"2132",-79.8833,44.7
"2133",-84.35,46.5
"2134",-78.8333,43.8167
"2135",-79.4333,43.9167
"2136",-76.6757,44.0927
"2137",-78.40004,45.56673
"2138",-74.96511,45.58572
"2139",-91.59833,48.75131
"2140",-79.74552,44.36202
"2141",-79.09884,44.34539
"2142",-79.50519,45.67183
"2143",-81.9372,42.3403
"2144",-77.85805,45.05939
"2145",-80.35652,43.10426
"2146",-81.57836,45.20427
"2147",-75.7894,44.6283
"2148",-77.38322,44.16272
"2149",-79.6081,44.13051
"2150",-80.25816,43.30758
"2151",-82.87267,42.06937
"2152",-80.0333,43.8667
"2153",-81.0184,44.94101
"2154",-81.30062,45.12776
"2155",-80.20712,44.4551
"2156",-76.14694,45.14074
"2157",-79.0425,44.6372
"2158",-76.02033,45.42223
"2159",-76.09864,44.59095
"2160",-77.48792,46.10074
"2161",-79.56429,42.92123
"2162",-92.83628,49.7822
"2163",-93.3167,50.6167
"2164",-77.1021,45.57882
"2165",-93.53954,48.64899
"2166",-75.05001,45.36602
"2167",-76.5521,44.4849
"2168",-79.90383,42.88152
"2169",-79.28331,44.95002
"2170",-79.7536,44.887
"2171",-76.28489,44.37354
"2172",-80.21626,43.52385
"2173",-79.88523,43.26788
"2174",-83.03703,42.13332
"2175",-79.92217,43.62744
"2176",-79.21781,45.32643
"2177",-81.06805,44.20289
"2178",-91.68328,49.48354
"2179",-80.9338,42.9994
"2180",-77.4167,45.55
"2181",-81.62273,44.08922
"2182",-94.44942,49.78426
"2183",-76.46109,44.20602
"2184",-81.4,46.0167
"2185",-79.72737,43.81959
"2186",-81.8816,43.171
"2187",-80.48656,43.44938
"2188",-78.7167,44.56671
"2189",-76.46312,45.0205
"2190",-80.7284,43.58149
"2191",-81.31088,42.95358
"2192",-80.39083,42.62111
"2193",-86.28908,48.70765
"2194",-80.64164,47.94043
"2195",-80.57138,44.53462
"2196",-82.44471,45.85666
"2197",-80.23898,46.27654
"2198",-82.17826,45.72477
"2199",-78.71674,44.91682
"2200",-94.35,49.03334
"2201",-76.8,44.4167
"2202",-85.8325,49.1304
"2203",-82.0753,46.21261
"2204",-76.91032,44.22219
"2205",-79.38254,46.31031
"2206",-79.06671,43.16671
"2207",-88.29997,48.95038
"2208",-79.75176,47.45627
"2209",-82.81974,42.2926
"2210",-75.69965,45.42471
"2211",-78.5433,43.9794
"2212",-79.50004,44.58344
"2213",-80.94294,44.56769
"2214",-78.8141,43.9085
"2215",-76.3334,45.33379
"2216",-81.31435,44.90934
"2217",-79.25484,42.87693
"2218",-76.96206,44.00312
"2219",-78.01182,44.66488
"2220",-79.68754,43.48782
"2221",-79.09715,43.90208
"2222",-77.1425,45.8156
"2223",-82.6167,46.4667
"2224",-78.25508,43.99699
"2225",-82.52651,42.01864
"2226",-77.70002,44.01676
"2227",-79.67098,43.14621
"2228",-78.3332,44.3208
"2229",-80.79189,42.68079
"2230",-76.68308,45.47139
"2231",-76.1407,44.8475
"2232",-79.45043,43.92612
"2233",-75.85086,45.21866
"2234",-78.01236,44.13321
"2235",-77.22813,43.89205
"2236",-79.36752,43.11516
"2237",-81.04922,46.50126
"2238",-80.9844,43.3164
"2239",-78.72288,44.32929
"2240",-76.6667,44.85
"2241",-82.35001,42.36673
"2242",-81.8841,42.6245
"2243",-81.45667,43.35
"2244",-81.35663,44.39358
"2245",-84.36073,46.50836
"2246",-81.12288,42.73367
"2247",-79.39451,44.22765
"2248",-81.6133,42.8931
"2249",-89.28405,48.41611
"2250",-75.98327,44.34728
"2251",-79.4104,43.70859
"2252",-79.10069,44.11391
"2253",-74.65466,45.51634
"2254",-76.39332,44.67072
"2255",-81.58329,42.63331
"2256",-81.17676,44.73436
"2257",-82.38335,42.6337
"2258",-79.8831,44.69455
"2259",-80.22025,42.85952
"2260",-80.7124,43.17251
"2261",-84.78501,47.96997
"2262",-124.3667,42.35
"2263",-124.3,43.1167
"2264",-118.9167,43.2
"2265",-120.85,44.3
"2266",-121.1833,44.4667
"2267",-117.8333,44.6167
"2268",-120.7833,44.8167
"2269",-122.8833,45.1833
"2270",-123.1333,45.4667
"2271",-121.5333,45.6167
"2272",-123.4833,43.8833
"2273",-119.8833,42.1833
"2274",-123.17444,44.71305
"2275",-120.80253,44.87779
"2276",-122.61701,42.16067
"2277",-119.75,44.55
"2278",-117.83922,44.8619
"2279",-117.87238,44.65505
"2280",-121.3109,44.06415
"2281",-122.96713,44.3536
"2282",-119.05452,43.58618
"2283",-124.29734,43.37586
"2284",-123.9461,46.2192
"2285",-123.26954,44.50709
"2286",-124.29833,43.115
"2287",-123.3384,44.89648
"2288",-123.17902,44.07682
"2289",-123.12695,45.48514
"2290",-124.06674,44.03344
"2291",-123.36687,42.41857
"2292",-119.7667,42.48336
"2293",-121.5667,45.61671
"2294",-123.5667,42.16673
"2295",-118.95266,44.4161
"2296",-121.73513,42.15952
"2297",-122.9117,42.15781
"2298",-123.9833,45
"2299",-124.0033,44.9463
"2300",-117.15,43.75
"2301",-118.8798,42.89978
"2302",-121.13313,44.72784
"2303",-122.85588,42.40262
"2304",-123.9,45.1833
"2305",-122.44996,43.73331
"2306",-122.7,45.5167
"2307",-124.48282,42.81965
"2308",-120.75001,44.36677
"2309",-117.1447,44.8494
"2310",-121.11949,44.26351
"2311",-119.7167,45.2167
"2312",-124.15023,43.73066
"2313",-123.34731,43.31768
"2314",-123.0388,44.94372
"2315",-118.8833,43.2
"2316",-122.80084,45.75617
"2317",-122.70646,44.96598
"2318",-121.8665,44.4209
"2319",-121.55274,43.87295
"2320",-123.8167,44.1333
"2321",-121.5625,44.3
"2322",-120.77784,42.9731
"2323",-122.9755,44.5699
"2324",-123.8833,45.51671
"2325",-122.83,45.317
"2326",-121.17456,45.2525
"2327",-117.8833,45.25001
"2328",-118.6667,45.60001
"2329",-123.58067,45.26622
"2330",-121.19367,44.48215
"2331",-117.2372,43.9822
"2332",-117.20092,45.37477
"2333",-124.06423,44.58655
"2334",-123.2815,45.1579
"2335",-75.5167,41.8667
"2336",-80.0833,42.1667
"2337",-76.85,39.8167
"2338",-79.4667,39.8667
"2339",-76.6333,39.9833
"2340",-75.1333,40.0833
"2341",-78.95,40.1
"2342",-75.0667,40.1333
"2343",-76.0167,40.1333
"2344",-79.6167,40.35
"2345",-75.3333,40.4
"2346",-79.5667,40.4
"2347",-75.2833,40.4167
"2348",-77.1667,40.4167
"2349",-79.9833,40.5167
"2350",-77.3667,40.65
"2351",-79.05,40.65
"2352",-80.3,40.6833
"2353",-75.3,40.8333
"2354",-75.6833,40.8667
"2355",-75.55,40.95
"2356",-78.7167,41.1333
"2357",-79.05,41.15
"2358",-78.8,41.25
"2359",-79.9833,41.6
"2360",-75.42599,40.13406
"2361",-79.67824,40.73453
"2362",-77.66047,41.01492
"2363",-78.59144,40.00255
"2364",-75.31692,40.61845
"2365",-80.4458,40.20001
"2366",-76.54601,41.06295
"2367",-76.14921,40.41481
"2368",-79.50001,40.39999
"2369",-80.0714,40.9811
"2370",-80.35537,40.73184
"2371",-78.37509,41.25041
"2372",-75.10167,40.31022
"2373",-77.58337,39.90004
"2374",-80.05953,39.93044
"2375",-79.45649,41.18189
"2376",-76.83331,40.56671
"2377",-78.26057,40.58037
"2378",-75.9833,41.31672
"2379",-74.91419,41.17124
"2380",-75.083,41.737
"2381",-78.75,41.13332
"2382",-75.7667,40.13335
"2383",-78.26009,41.48109
"2384",-80.0333,42.08331
"2385",-80.17824,41.18084
"2386",-77.31766,39.83045
"2387",-78.87751,40.51725
"2388",-75.37289,39.89918
"2389",-75.92694,40.59944
"2390",-76.9349,40.23402
"2391",-77.93853,40.56645
"2392",-80.26941,40.48832
"2393",-79.14076,40.61498
"2394",-78.96731,40.10408
"2395",-76.36141,39.99207
"2396",-74.89707,40.17652
"2397",-76.53445,40.38008
"2398",-76.98413,40.93966
"2399",-77.3667,41.13337
"2400",-80.42963,41.6028
"2401",-78.07161,40.37389
"2402",-77.36708,40.54715
"2403",-75.6059,40.5479
"2404",-76.30243,40.22612
"2405",-77.20102,41.77306
"2406",-79.1667,39.7333
