"","sd2.lon","sd2.lat"
"2407",-77.15003,40.40025
"2408",-77.06333,41.4484
"2409",-76.1167,41.08331
"2410",-77.36809,40.14924
"2411",-77.46758,40.85499
"2412",-79.97027,40.50908
"2413",-79.54344,41.55851
"2414",-75.27972,41.00496
"2415",-80.05421,40.28282
"2416",-75.04118,40.06596
"2417",-80.4167,40.5
"2418",-75.8667,40.36672
"2419",-79.24185,40.16133
"2420",-80.4,39.86671
"2421",-76.2747,41.7033
"2422",-77.8,40.8
"2423",-76.16979,39.8172
"2424",-75.66227,41.40812
"2425",-80.0276,40.7328
"2426",-75.8667,41.8333
"2427",-76.42753,40.59805
"2428",-75.93806,40.81667
"2429",-75.51611,41.86583
"2430",-75.94764,41.53637
"2431",-75.365,40.40361
"2432",-75.6,39.96673
"2433",-76.93546,41.25015
"2434",-75.49811,40.85001
"2435",-75.20385,41.52645
"2436",-75.90195,39.93686
"2437",-79.14501,41.84379
"2438",-80.20986,40.12882
"2439",-75.12801,40.12235
"2440",-76.8893,39.78939
"2441",-77.0958,40.04335
"2442",-68.4333,48.4167
"2443",-68.1667,48.55
"2444",-72.7333,45.1833
"2445",-71.9667,45.3167
"2446",-74.1667,45.3833
"2447",-73.81951,45.63403
"2448",-72.43688,45.22352
"2449",-73.11411,45.10382
"2450",-70.71664,46.18245
"2451",-73.16662,45.81706
"2452",-70.45624,47.03749
"2453",-72.76991,45.1358
"2454",-72.49251,45.88722
"2455",-64.29091,48.82406
"2456",-72.1586,45.10367
"2457",-72.71,45.39373
"2458",-73.46832,45.1066
"2459",-74.13186,45.38961
"2460",-61.93533,47.30006
"2461",-70.56406,46.35433
"2462",-71.96896,45.32408
"2463",-70.8992,45.4858
"2464",-73.49015,45.65362
"2465",-69.9833,47.4
"2466",-74.23481,45.60263
"2467",-65.7667,49.2
"2468",-73.71961,45.81031
"2469",-73.64434,45.45252
"2470",-67.10559,47.97345
"2471",-65.78321,48.20031
"2472",-71.57694,46.68015
"2473",-73.20983,45.54814
"2474",-64.33447,48.52558
"2475",-71.25321,46.79523
"2476",-66.5833,49.0667
"2477",-73.9982,45.21442
"2478",-73.24299,45.30908
"2479",-73.0333,46.00001
"2480",-72.492,46.3411
"2481",-73.4333,45.8975
"2482",-71.5667,41.1667
"2483",-71.1667,41.5
"2484",-71.57773,41.23239
"2485",-71.15659,41.53694
"2486",-71.8167,41.3222
"2487",-71.64356,41.84745
"2488",-71.55879,41.42953
"2489",-80.3667,33.4833
"2490",-80.6833,33.8667
"2491",-80.9833,33.95
"2492",-82.0333,34.1667
"2493",-82.7167,34.4833
"2494",-80.48131,32.61263
"2495",-81.61791,33.56356
"2496",-79.7,32.93331
"2497",-81.2167,34.7
"2498",-80.7476,33.7612
"2499",-82.83645,34.63457
"2500",-80.9214,33.93
"2501",-80.2249,34.50411
"2502",-80.421,33.21132
"2503",-82.3167,34.7833
"2504",-80.75,32.20002
"2505",-82.97872,34.81369
"2506",-82.3333,34.00002
"2507",-80.5397,32.39944
"2508",-79.09037,33.49082
"2509",-81.17119,34.03462
"2510",-80.8368,34.35479
"2511",-79.40366,33.10034
"2512",-82.3458,35.00971
"2513",-79.73793,34.21577
"2514",-80.48251,33.73941
"2515",-82.61124,34.26033
"2516",-80.9232,32.35122
"2517",-80.1146,32.6296
"2518",-80.408,33.5104
"2519",-81.95001,34.90002
"2520",-81.6167,33.20002
"2521",-79.2292,33.24581
"2522",-81.106,34.95653
"2523",-101.5667,43.1
"2524",-98.5333,43.15
"2525",-98.2,44.35
"2526",-96.85,45.4167
"2527",-98.5,45.45
"2528",-101.9417,43.74906
"2529",-99.5333,44.0833
"2530",-102.46125,45.52031
"2531",-96.8833,44.25001
"2532",-96.54941,43.301
"2533",-103.45,43.3667
"2534",-98.21416,44.35613
"2535",-98.53337,43.11687
"2536",-101.6,43.1167
"2537",-97.09992,43.95605
"2538",-98.0245,43.7148
"2539",-100.34634,44.36698
"2540",-103.42322,44.22207
"2541",-102.64757,43.10901
"2542",-103.2472,44.07687
"2543",-96.71149,43.56211
"2544",-102.17676,45.8325
"2545",-98.25003,45.78342
"2546",-103.86418,44.51982
"2547",-103.51466,44.41681
"2548",-97.32676,45.42486
"2549",-97.3833,42.93332
"2550",-107.95004,52.00001
"2551",-102.57949,50.37165
"2552",-106.5167,52.26667
"2553",-105.4119,49.10845
"2554",-104.80926,50.70872
"2555",-108.8167,49.5167
"2556",-102.96114,49.10693
"2557",-106.28333,52.06667
"2558",-103.79465,50.76965
"2559",-109.83694,49.54391
"2560",-106.99032,51.29756
"2561",-109.81736,49.15994
"2562",-107.7,51.73331
"2563",-102.35,50.0167
"2564",-105.23336,51.36684
"2565",-107.03586,50.40922
"2566",-106.8167,51.86667
"2567",-106.54999,51.01671
"2568",-104.61833,50.50009
"2569",-106.67036,52.07135
"2570",-108.7,52.3833
"2571",-102.1642,51.0365
"2572",-107.8833,50.25
"2573",-102.25831,50.33192
"2574",-102.4833,51.2
"2575",-85.2833,35.0333
"2576",-88.75,35.3833
"2577",-86.9,35.5333
"2578",-86.9,35.55
"2579",-83.4833,35.6667
"2580",-82.5,36.0833
"2581",-86.3667,36.25
"2582",-86.65,36.3
"2583",-87.1167,36.3167
"2584",-86.8667,36.5
"2585",-82.09991,36.60582
"2586",-87.45727,35.30005
"2587",-88.0821,36.3405
"2588",-83.8333,35.6
"2589",-87.7528,36.476
"2590",-85.22918,35.10402
"2591",-87.3833,36.50001
"2592",-87.7751,35.7081
"2593",-87.16128,35.59901
"2594",-85.01689,35.86209
"2595",-85.47467,36.1448
"2596",-85.36667,36.49951
"2597",-88.7,36.2833
"2598",-85.85001,36.02003
"2599",-87.92108,35.9474
"2600",-82.12628,36.34133
"2601",-89.42,35.20003
"2602",-86.05668,35.30203
"2603",-83.48628,35.71455
"2604",-84.91999,35.3655
"2605",-86.66344,36.19256
"2606",-88.82051,35.61188
"2607",-82.5167,36.50002
"2608",-84.07964,35.91357
"2609",-86.3892,36.1944
"2610",-89.9333,35.15001
"2611",-86.3918,35.8461
"2612",-86.92873,36.05449
"2613",-85.51125,35.06638
"2614",-84.09266,36.22417
"2615",-87.8667,35.725
"2616",-89.38331,36.41673
"2617",-82.1108,36.1063
"2618",-88.16663,35.16322
"2619",-81.85001,36.50013
"2620",-85.77705,35.67482
"2621",-85.598,35.90824
"2622",-102.05,32.0167
"2623",-101.7,32.1667
"2624",-99.95,32.2
"2625",-100.8833,32.2833
"2626",-99.7667,32.35
"2627",-101.1667,32.5833
"2628",-94.4167,32.7833
"2629",-97.0333,33.1333
"2630",-101.15,33.55
"2631",-101.75,33.55
"2632",-96.7333,33.7167
"2633",-101.7,34.1833
"2634",-102.75,34.4333
"2635",-100.5333,34.7167
"2636",-102.1333,34.8667
"2637",-102.1167,34.9
"2638",-100.1667,35.9
"2639",-97.45,25.9333
"2640",-97.4,26.2167
"2641",-97.35,26.2333
"2642",-97.3833,26.2333
"2643",-97.4167,26.2333
"2644",-97.5,26.5
"2645",-99.1667,26.75
"2646",-97.75,26.8333
"2647",-97.3333,27.3333
"2648",-97.3333,27.4
"2649",-98.1333,27.7167
"2650",-96.8667,28.2
"2651",-95.5833,28.8667
"2652",-103.4833,29.2
"2653",-103.25,29.25
"2654",-94.8667,29.3333
"2655",-104.2833,29.5167
"2656",-95.0667,29.55
"2657",-97.5,29.5833
"2658",-97.5833,29.6
"2659",-96.3667,29.6333
"2660",-95.55,29.75
"2661",-94.0333,29.7667
"2662",-98.7333,29.7833
"2663",-100,29.8167
"2664",-95.7333,29.9167
"2665",-95.75,29.9167
"2666",-93.85,30.0167
"2667",-93.7333,30.0667
"2668",-103.6,30.0833
"2669",-97.2167,30.1
"2670",-95.45,30.1333
"2671",-97.7,30.1833
"2672",-97.8667,30.35
"2673",-95.6333,30.45
"2674",-95.6333,30.4667
"2675",-103.7167,30.4667
"2676",-103.8,30.4667
"2677",-96.3,30.5833
"2678",-103.9,30.6833
"2679",-101.75,30.75
"2680",-94.1667,30.8333
"2681",-95.3167,30.8667
"2682",-100.65,30.8667
"2683",-95.3167,30.9333
"2684",-95.1667,31.0667
"2685",-95.45,31.4333
"2686",-98.6667,31.5
"2687",-97.45,31.5333
"2688",-106.4833,31.8333
"2689",-97.7,31.8833
"2690",-99.75021,32.35009
"2691",-101.70207,34.98515
"2692",-96.3667,29.6344
"2693",-96.8833,28.2333
"2694",-97.69804,30.18339
"2695",-95.04893,29.54976
"2696",-98.39435,26.22348
"2697",-103.74587,30.98582
"2698",-97.24843,30.0866
"2699",-98.0179,30.60419
"2700",-94.20001,30.76675
"2701",-95.56991,29.77151
"2702",-103.04441,29.18257
"2703",-102.04284,34.91866
"2704",-98.275,30.75142
"2705",-98.79007,29.86664
"2706",-94.46684,29.55035
"2707",-95.5657,29.1521
"2708",-101.4162,32.23913
"2709",-97.45,30.96672
"2710",-97.47483,25.93275
"2711",-95.6688,29.3734
"2712",-96.00235,33.74054
"2713",-98.3167,29.2833
"2714",-97.58331,27.83337
"2715",-96.95103,32.59313
"2716",-103.35,30.11
"2717",-97.29385,27.65837
"2718",-97,32.6167
"2719",-98.3082,28.49133
"2720",-96.6833,33.3333
"2721",-103.29663,29.26783
"2722",-101.25306,29.71036
"2723",-99.34293,28.36089
"2724",-97.35557,31.55596
"2725",-96.31749,30.59296
"2726",-97.23335,26.02781
"2727",-95.89005,29.95612
"2728",-96.83118,32.8258
"2729",-104.00929,30.64703
"2730",-100.95855,29.46512
"2731",-106.47981,31.78275
"2732",-100.42039,29.30519
"2733",-99.0884,26.49666
"2734",-97.74345,31.21301
"2735",-95.35506,29.01721
"2736",-97.4715,32.76613
"2737",-94.8333,29.33331
"2738",-96.00001,30.58333
"2739",-96.86351,28.53298
"2740",-104.81373,31.8923
"2741",-97.40188,30.70624
"2742",-97.7395,30.69991
"2743",-96.74438,33.7807
"2744",-95.32205,29.73104
"2745",-97.6813,26.17697
"2746",-94.94919,29.74971
"2747",-106.04121,31.81174
"2748",-95.55196,30.71559
"2749",-100.27291,35.92173
"2750",-96.4981,28.7232
"2751",-97.85505,27.46583
"2752",-99.17566,30.06464
"2753",-97.38139,26.23913
"2754",-99.496,29.803
"2755",-99.4167,27.50004
"2756",-101.6167,35.68331
"2757",-94.71623,32.37653
"2758",-95.18,29.94
"2759",-95.9167,32.7667
"2760",-95.0833,30.7167
"2761",-94.59473,32.80013
"2762",-97.4397,30.2209
"2763",-96.53633,32.92963
"2764",-97.96487,26.48494
"2765",-101.79247,33.58487
"2766",-96.99289,33.03008
"2767",-101.78331,35.51675
"2768",-96.61535,33.15845
"2769",-102.0333,31.95
"2770",-95.9833,28.6833
"2771",-105.7871,31.2682
"2772",-102.77834,33.95633
"2773",-100.2,34.05002
"2774",-94.65631,31.53321
"2775",-98.1167,29.70002
"2776",-93.905,30.07411
"2777",-94.72627,29.87763
"2778",-96.7167,29.7333
"2779",-97.10004,27.85023
"2780",-94.9459,30.63315
"2781",-97.5833,29.58333
"2782",-96.4785,28.4355
"2783",-98.2933,32.7578
"2784",-95.5667,33.75
"2785",-95.76645,31.76242
"2786",-99.6831,34.32845
"2787",-101.07393,34.43457
"2788",-96.07276,32.0299
"2789",-100.49986,31.91612
"2790",-97.11672,28.06689
"2791",-104.6667,29.95
"2792",-98.19169,26.1492
"2793",-95.56671,28.86674
"2794",-95.44317,30.1268
"2795",-100.48226,31.44395
"2796",-95.09671,30.1672
"2797",-97.9649,29.8965
"2798",-101.7,32.0833
"2799",-93.95634,29.73339
"2800",-98.608,29.3148
"2801",-96.65771,32.64066
"2802",-94.31672,30.51677
"2803",-94.2082,33.2784
"2804",-94.97998,30.28604
"2805",-96.1,32.15
"2806",-94.42101,31.96096
"2807",-95.29915,32.27772
"2808",-99.78616,29.20958
"2809",-97.1167,32.76671
"2810",-97.07842,28.87233
"2811",-97.04508,31.5194
"2812",-97.6667,33.25001
"2813",-98.62976,33.88768
"2814",-99.43284,30.08928
"2815",-98.0296,30.3553
"2816",-101.10819,33.48204
"2817",-97.94211,26.15068
"2818",-97.41705,28.11355
"2819",-110.3333,40.25
"2820",-109.25,40.3667
"2821",-109.4167,40.9167
"2822",-112.1667,37.6
"2823",-113.1333,37.7333
"2824",-112.8667,37.8833
"2825",-111.8333,41.75
"2826",-109.5667,38.5833
"2827",-109.5667,38.7
"2828",-112.1611,41.00472
"2829",-112.1699,37.56977
"2830",-109.5583,37.28278
"2831",-111.33333,41.86674
"2832",-111.424,37.909
"2833",-112.26752,41.48039
"2834",-113.11104,37.685
"2835",-109.7304,38.50453
"2836",-109.34558,40.36981
"2837",-111.67722,37.74222
"2838",-113.39901,39.81072
"2839",-111.4322,40.50654
"2840",-111.91349,40.45261
"2841",-112.51671,37.03336
"2842",-111.83335,41.79927
"2843",-111.60536,41.02061
"2844",-109.45,38.56672
"2845",-112.06403,41.21984
"2846",-109.3533,40.11233
"2847",-111.7598,40.0437
"2848",-111.4818,40.72655
"2849",-111.66883,40.25255
"2850",-113.6,37.14999
"2851",-111.88842,40.76949
"2852",-113.3675,37.25311
"2853",-112.29855,40.53074
"2854",-111.3744,38.29888
"2855",-112.98042,37.2093
"2856",-78.4333,38.9
"2857",-79.8167,36.7333
"2858",-76.4667,36.8667
"2859",-76.25,36.9167
"2860",-80.4167,37.2333
"2861",-79.9333,37.2833
"2862",-79.0833,37.55
"2863",-75.7167,37.6833
"2864",-79.5,37.8
"2865",-79.8333,37.8167
"2866",-78.9833,37.9167
"2867",-78.8,37.95
"2868",-78.95,38
"2869",-79.1167,38.1167
"2870",-77.65,38.2833
"2871",-77.2,38.7
"2872",-77.55,38.6167
"2873",-78.99132,38.20458
"2874",-81.92645,37.00156
"2875",-78.72633,38.16982
"2876",-81.91283,37.23907
"2877",-82.23596,37.25126
"2878",-77.32865,38.37025
"2879",-80.46902,37.2153
"2880",-78.81008,36.7327
"2881",-78.56669,38.06677
"2882",-75.94098,37.18992
"2883",-79.7667,37.8167
"2884",-77.6744,38.29114
"2885",-75.36687,37.96716
"2886",-77.61979,39.09049
"2887",-77.89127,39.12424
"2888",-79.39808,36.82653
"2889",-79.42334,36.58518
"2890",-77.19388,38.70901
"2891",-79.87335,37.52756
"2892",-78.18927,38.14269
"2893",-81.77873,36.78832
"2894",-77.28421,37.367
"2895",-78.3,36.6
"2896",-77.81394,38.08504
"2897",-76.09938,36.85084
"2898",-79.47692,37.84804
"2899",-79.1942,37.39863
"2900",-76.31433,37.43986
"2901",-77.4315,38.83865
"2902",-79.8,36.7333
"2903",-81.61123,36.6729
"2904",-82.4167,36.75
"2905",-76.3781,37.7638
"2906",-76.39557,37.07991
"2907",-77.54081,38.67013
"2908",-76.43331,36.84718
"2909",-78.1667,39.05006
"2910",-75.7859,37.43731
"2911",-79.6,37.45
"2912",-80.05,36.8833
"2913",-79.03938,38.43176
"2914",-79.94455,37.30342
"2915",-78.45723,38.59479
"2916",-81.49338,37.13258
"2917",-77.8667,38.80001
"2918",-77.0313,37.6809
"2919",-76.94779,38.11426
"2920",-82.64349,36.94184
"2921",-76.69871,37.27922
"2922",-75.69982,37.67073
"2923",-78.55,37.85001
"2924",-78.955,37.98096
"2925",-73.1667,44.9
"2926",-72.00096,44.32591
"2927",-73.21551,42.88916
"2928",-72.66058,42.85612
"2929",-73.22125,44.47687
"2930",-72.35,44.6
"2931",-73.24918,44.81699
"2932",-73.30234,44.18327
"2933",-72.74331,44.91656
"2934",-73.0333,44.3
"2935",-72.7336,44.3676
"2936",-71.85083,44.81356
"2937",-72.65874,44.57901
"2938",-73.0167,44.08331
"2939",-73.27232,43.96338
"2940",-72.73333,44.15
"2941",-72.43795,44.27888
"2942",-72.62955,43.91542
"2943",-73.01449,43.60414
"2944",-72.5257,43.3328
"2945",-72.54143,43.1008
"2946",-72.87194,43.18583
"2947",-72.65028,43.615
"2948",-124.0667,46.9833
"2949",-122.4833,47.2833
"2950",-122.1667,47.3333
"2951",-122.4833,47.8
"2952",-120.05,47.8667
"2953",-122.25,47.8667
"2954",-120.1167,47.8833
"2955",-122.2333,48.15
"2956",-122.5,48.2667
"2957",-122.2667,48.3667
"2958",-122.5167,48.6
"2959",-124.0333,46.55
"2960",-120.4,46.5667
"2961",-124.0333,46.5667
"2962",-122.56287,48.8112
"2963",-119.6898,48.0184
"2964",-122.97872,46.10918
"2965",-120.8094,47.22077
"2966",-120.7833,45.7667
"2967",-120.08334,47.83346
"2968",-121.4168,45.98371
"2969",-121.99947,47.5899
"2970",-122.24885,47.85238
"2971",-120.58949,47.00601
"2972",-122.2167,48.0833
"2973",-119.08331,47.88334
"2974",-124.05,46.96671
"2975",-122.17868,47.35977
"2976",-122.66092,47.63226
"2977",-123.98942,46.5605
"2978",-120.60501,47.56777
"2979",-121.23331,45.68333
"2980",-119.3214,47.1381
"2981",-124.59975,48.35575
"2982",-121.23988,48.6566
"2983",-122.68053,48.26457
"2984",-122.8533,47.07225
"2985",-119.57803,48.36338
"2986",-123.47363,48.06889
"2987",-122.56673,48.48336
"2988",-122.6,47.8333
"2989",-122.7333,48.05
"2990",-124.5333,47.9
"2991",-123.71671,46.98338
"2992",-122.38791,48.29731
"2993",-123.0667,48.1
"2994",-122.33408,47.60174
"2995",-123.00057,48.58328
"2996",-123.01298,48.54624
"2997",-122.48024,48.03648
"2998",-122.51674,47.23348
"2999",-119.18051,46.23574
"3000",-120.41795,46.36095
"3001",-118.6167,46.0833
"3002",-120.12114,48.36444
"3003",-122.5067,47.43315
"3004",-120.32302,47.45505
"3005",-123.46667,46.19167
"3006",-118.2333,46.06672
"3007",-120.45547,46.59194
"3008",-88.1833,42.5167
"3009",-89.05,42.5667
"3010",-90.6,42.7
"3011",-90.8833,42.7833
"3012",-89,42.8
"3013",-88.2667,43.2833
"3014",-88.2833,43.2833
"3015",-90.5167,44
"3016",-91.3333,44.0833
"3017",-89.1833,44.1167
"3018",-91.5,44.2333
"3019",-91.9667,44.6333
"3020",-89.7167,44.6833
"3021",-91.2,44.7167
"3022",-88.6333,44.8833
"3023",-91.85,45.4
"3024",-89.9333,43.9667
"3025",-89.27444,44.45119
"3026",-89.15234,45.13769
"3027",-88.41576,44.26177
"3028",-90.02438,44.48891
"3029",-90.90635,46.58295
"3030",-89.73859,43.48911
"3031",-90.97304,46.79734
"3032",-89.40711,42.66437
"3033",-90.89028,44.24148
"3034",-89.08997,42.61367
"3035",-91.03053,42.98885
"3036",-87.53967,44.76214
"3037",-88.2038,42.71108
"3038",-89.89734,42.78386
"3039",-91.60836,45.74851
"3040",-91.15277,46.20147
"3041",-91.36797,44.96627
"3042",-87.8405,43.5795
"3043",-89.24076,42.83484
"3044",-90.80194,46.09293
"3045",-89.0011,43.3067
"3046",-88.93068,44.72312
"3047",-87.98298,44.00809
"3048",-90.96356,42.7858
"3049",-90.11261,43.05575
"3050",-89.75,44.6833
"3051",-88.21251,43.59951
"3052",-91.94879,44.69487
"3053",-87.78394,44.61809
"3054",-92.54789,44.69595
"3055",-87.19389,45.09785
"3056",-88.82726,42.90207
"3057",-88.32132,43.81168
"3058",-90.65555,42.98115
"3059",-90.42161,45.87773
"3060",-88.29111,45.8474
"3061",-88.92688,44.22077
"3062",-89.87743,43.92292
"3063",-88.0246,44.48036
"3064",-90.73146,45.20064
"3065",-89.05736,43.86795
"3066",-92.682,45.77293
"3067",-90.50844,46.47272
"3068",-88.37899,43.31778
"3069",-87.9356,42.91614
"3070",-91.08997,45.29113
"3071",-88.6443,43.52721
"3072",-88.70464,43.3066
"3073",-91.29,46.01002
"3074",-87.50048,44.53986
"3075",-90.58425,43.75736
"3076",-91.25029,43.81489
"3077",-90.63137,43.57434
"3078",-88.5,42.58331
"3079",-88.9833,42.8
"3080",-92.52954,45.4689
"3081",-88.60699,45.2192
"3082",-89.3843,43.07471
"3083",-90.28212,45.22927
"3084",-90.31466,44.24827
"3085",-89.76029,43.0011
"3086",-87.91688,43.10412
"3087",-89.40506,43.87804
"3088",-89.6333,42.60001
"3089",-89.70438,45.88486
"3090",-89.7833,45.2167
"3091",-87.75572,44.02279
"3092",-87.88196,44.22532
"3093",-89.88915,46.1295
"3094",-91.95237,44.43146
"3095",-89.19321,44.62401
"3096",-92.563,45.073
"3097",-88.49974,43.13596
"3098",-88.58251,44.03244
"3099",-90.55702,44.97942
"3100",-87.81988,45.09972
"3101",-89.09863,46.04043
"3102",-88.00203,43.76211
"3103",-89.39525,43.39549
"3104",-89.36094,43.63367
"3105",-87.91327,44.82312
"3106",-90.58326,42.68919
"3107",-88.5525,42.8069
"3108",-88.67497,43.77019
"3109",-87.9957,43.4069
"3110",-90.3604,43.2744
"3111",-91.70409,45.53032
"3112",-89.40813,45.63784
"3113",-89.05669,43.54512
"3114",-91.05763,43.43266
"3115",-87.2876,44.8935
"3116",-89.85007,43.26677
"3117",-88.18365,44.08774
"3118",-87.71628,43.75634
"3119",-87.84037,43.69678
"3120",-88.6333,44.4333
"3121",-89.11322,45.37309
"3122",-90.2333,44.8
"3123",-89.56883,44.52431
"3124",-92.06618,46.65805
"3125",-91.25,46.8
"3126",-88.25797,44.05008
"3127",-88.16444,44.96307
"3128",-92.26717,44.78666
"3129",-88.5465,44.74286
"3130",-89.04818,45.79745
"3131",-91.43114,44.0134
"3132",-87.63854,44.23687
"3133",-86.88331,45.38334
"3134",-90.69965,44.71274
"3135",-88.35533,42.97399
"3136",-89.0114,43.08172
"3137",-88.03606,42.92517
"3138",-89.04206,44.4065
"3139",-89.8167,44.3833
"3140",-89.62263,44.95131
"3141",-89.191,44.11436
"3142",-78.0167,39.3667
"3143",-78.0333,39.4
"3144",-81.7,38.35
"3145",-82.4333,38.4167
"3146",-82.2,38.5
"3147",-82.15,38.7333
"3148",-82.1333,38.8333
"3149",-81.01063,37.40759
"3150",-79.55003,39.06624
"3151",-81.71425,38.362
"3152",-77.85125,39.33188
"3153",-79.82454,38.88959
"3154",-78.50347,39.33653
"3155",-82.43433,38.39284
"3156",-78.10607,39.44508
"3157",-80.4454,37.80169
"3158",-81.5508,37.36581
"3159",-78.96952,39.06235
"3160",-79.92002,39.64381
"3161",-81.16,38.003
"3162",-82.19022,38.50599
"3163",-80.91963,37.57995
"3164",-79.31133,38.65785
"3165",-80.18057,38.15812
"3166",-81.55558,39.25482
"3167",-81.28954,37.76675
"3168",-80.6618,40.09659
"3169",-109.8167,41.9
"3170",-105.4667,44.4
"3171",-109.05,44.4167
"3172",-104.7833,41.15
"3173",-109.6167,43.5333
"3174",-105.59468,41.29755
"3175",-106.5,42.58332
"3176",-106.74124,44.40528
"3177",-106.43332,42.78336
"3178",-104.82019,41.14022
"3179",-109.11224,44.89373
"3180",-109.05654,44.48289
"3181",-109.2796,43.36725
"3182",-109.63335,43.53425
"3183",-111.04608,41.41407
"3184",-104.39,42.15002
"3185",-105.48721,44.34389
"3186",-109.46769,41.52979
"3187",-110.73319,43.57416
"3188",-108.21674,44.86684
"3189",-108.71679,42.81683
"3190",-109.8603,42.8667
"3191",-108.3806,43.02462
"3192",-106.94155,44.58895
"3193",-104.2271,44.20807
"3194",-106.97579,44.80863
"3195",-110.98394,42.84924
